Most common words,Absolute frequency,Relative frequency
heathcliff,475.0,0.008734989609959727
linton,404.0,0.007429338531418379
catherine,379.0,0.00696960223615734
said,375.0,0.006896044428915574
mr,312.0,0.005737508964857758
one,290.0,0.005332941025028044
could,279.0,0.005130657055113187
master,205.0,0.003769837621140514
shall,191.0,0.0035123852957943324
come,190.0,0.0034939958439838908
us,181.0,0.003328490777689917
must,181.0,0.003328490777689917
never,180.0,0.0033101013258794755
hareton,179.0,0.003291711874069034
little,178.0,0.0032733224222585926
go,178.0,0.0032733224222585926
see,174.0,0.0031997646150168264
like,156.0,0.002868754482428879
answered,156.0,0.002868754482428879
till,151.0,0.002776807223376671
house,144.0,0.0026480810607035802
joseph,140.0,0.0025745232534618145
let,140.0,0.0025745232534618145
well,135.0,0.0024825759944096066
door,133.0,0.0024457970907887237
mrs,133.0,0.0024457970907887237
might,131.0,0.0024090181871678404
miss,131.0,0.0024090181871678404
earnshaw,129.0,0.0023722392835469576
time,127.0,0.0023354603799260742
father,127.0,0.0023354603799260742
cathy,124.0,0.0022802920244947497
tell,122.0,0.002243513120873867
though,121.0,0.002225123669063425
know,121.0,0.002225123669063425
back,121.0,0.002225123669063425
get,120.0,0.0022067342172529835
thought,118.0,0.0021699553136321006
good,117.0,0.002151565861821659
replied,117.0,0.002151565861821659
eyes,116.0,0.0021331764100112178
edgar,116.0,0.0021331764100112178
take,115.0,0.002114786958200776
first,114.0,0.0020963975063903345
cried,114.0,0.0020963975063903345
think,113.0,0.002078008054579893
may,110.0,0.0020228396991485683
nothing,110.0,0.0020228396991485683
two,108.0,0.0019860607955276854
day,108.0,0.0019860607955276854
say,107.0,0.0019676713437172437
young,107.0,0.0019676713437172437
oh,106.0,0.0019492818919068023
came,106.0,0.0019492818919068023
yet,105.0,0.0019308924400963606
last,105.0,0.0019308924400963606
asked,105.0,0.0019308924400963606
make,105.0,0.0019308924400963606
night,104.0,0.0019125029882859192
made,102.0,0.001875724084665036
face,101.0,0.0018573346328545947
room,101.0,0.0018573346328545947
still,99.0,0.0018205557292337116
ellen,99.0,0.0018205557292337116
heights,98.0,0.00180216627742327
look,98.0,0.00180216627742327
long,97.0,0.0017837768256128285
much,96.0,0.001765387373802387
took,96.0,0.001765387373802387
hand,94.0,0.001728608470181504
head,93.0,0.0017102190183710623
home,91.0,0.0016734401147501792
man,90.0,0.0016550506629397378
love,90.0,0.0016550506629397378
going,89.0,0.0016366612111292963
nelly,89.0,0.0016366612111292963
went,88.0,0.0016182717593188547
grange,87.0,0.0015998823075084132
half,87.0,0.0015998823075084132
away,87.0,0.0015998823075084132
another,86.0,0.0015814928556979716
put,85.0,0.0015631034038875301
heart,83.0,0.001526324500266647
old,82.0,0.0015079350484562056
every,82.0,0.0015079350484562056
better,81.0,0.001489545596645764
saw,80.0,0.0014711561448353225
way,80.0,0.0014711561448353225
hindley,80.0,0.0014711561448353225
heard,79.0,0.0014527666930248808
told,79.0,0.0014527666930248808
got,79.0,0.0014527666930248808
wish,77.0,0.001415987789403998
place,75.0,0.0013792088857831149
rather,75.0,0.0013792088857831149
looked,75.0,0.0013792088857831149
mind,75.0,0.0013792088857831149
exclaimed,75.0,0.0013792088857831149
cannot,74.0,0.0013608194339726732
papa,74.0,0.0013608194339726732
soon,73.0,0.0013424299821622318
fire,73.0,0.0013424299821622318
left,72.0,0.0013240405303517901
began,72.0,0.0013240405303517901
hear,71.0,0.0013056510785413487
lady,70.0,0.0012872616267309072
seemed,69.0,0.0012688721749204656
keep,69.0,0.0012688721749204656
ever,68.0,0.0012504827231100241
give,68.0,0.0012504827231100241
kitchen,67.0,0.0012320932712995825
leave,67.0,0.0012320932712995825
continued,67.0,0.0012320932712995825
however,65.0,0.0011953143676786994
bed,65.0,0.0011953143676786994
cousin,65.0,0.0011953143676786994
round,63.0,0.0011585354640578165
great,63.0,0.0011585354640578165
isabella,63.0,0.0011585354640578165
returned,62.0,0.0011401460122473749
felt,62.0,0.0011401460122473749
whole,62.0,0.0011401460122473749
set,62.0,0.0011401460122473749
since,62.0,0.0011401460122473749
evening,62.0,0.0011401460122473749
morning,62.0,0.0011401460122473749
done,62.0,0.0011401460122473749
wuthering,61.0,0.0011217565604369334
without,61.0,0.0011217565604369334
alone,61.0,0.0011217565604369334
window,60.0,0.0011033671086264918
hands,59.0,0.0010849776568160503
hour,59.0,0.0010849776568160503
speak,59.0,0.0010849776568160503
side,57.0,0.0010481987531951672
coming,56.0,0.0010298093013847258
open,56.0,0.0010298093013847258
child,56.0,0.0010298093013847258
yes,56.0,0.0010298093013847258
enough,56.0,0.0010298093013847258
three,55.0,0.0010114198495742841
whether,55.0,0.0010114198495742841
life,55.0,0.0010114198495742841
ill,54.0,0.0009930303977638427
sat,53.0,0.0009746409459534011
always,53.0,0.0009746409459534011
thing,53.0,0.0009746409459534011
poor,52.0,0.0009562514941429596
stairs,52.0,0.0009562514941429596
mine,52.0,0.0009562514941429596
right,51.0,0.000937862042332518
something,51.0,0.000937862042332518
want,51.0,0.000937862042332518
gone,51.0,0.000937862042332518
mistress,51.0,0.000937862042332518
chair,50.0,0.0009194725905220765
sit,50.0,0.0009194725905220765
answer,49.0,0.000901083138711635
even,49.0,0.000901083138711635
stay,49.0,0.000901083138711635
next,49.0,0.000901083138711635
dean,49.0,0.000901083138711635
talk,49.0,0.000901083138711635
entered,48.0,0.0008826936869011935
brought,48.0,0.0008826936869011935
found,48.0,0.0008826936869011935
quite,48.0,0.0008826936869011935
care,47.0,0.000864304235090752
word,47.0,0.000864304235090752
sure,47.0,0.000864304235090752
else,47.0,0.000864304235090752
turn,46.0,0.0008459147832803104
gave,46.0,0.0008459147832803104
present,46.0,0.0008459147832803104
far,46.0,0.0008459147832803104
years,46.0,0.0008459147832803104
death,46.0,0.0008459147832803104
words,45.0,0.0008275253314698689
almost,45.0,0.0008275253314698689
ye,45.0,0.0008275253314698689
bad,45.0,0.0008275253314698689
towards,44.0,0.0008091358796594273
perhaps,44.0,0.0008091358796594273
among,44.0,0.0008091358796594273
light,44.0,0.0008091358796594273
hardly,44.0,0.0008091358796594273
servant,44.0,0.0008091358796594273
world,44.0,0.0008091358796594273
black,43.0,0.0007907464278489858
sir,43.0,0.0007907464278489858
walk,43.0,0.0007907464278489858
near,43.0,0.0007907464278489858
bear,43.0,0.0007907464278489858
also,43.0,0.0007907464278489858
stood,43.0,0.0007907464278489858
lay,42.0,0.0007723569760385443
table,42.0,0.0007723569760385443
people,42.0,0.0007723569760385443
return,42.0,0.0007723569760385443
lad,42.0,0.0007723569760385443
god,42.0,0.0007723569760385443
hope,41.0,0.0007539675242281028
observed,41.0,0.0007539675242281028
son,41.0,0.0007539675242281028
minute,41.0,0.0007539675242281028
together,41.0,0.0007539675242281028
looking,40.0,0.0007355780724176612
least,40.0,0.0007355780724176612
seen,40.0,0.0007355780724176612
worse,40.0,0.0007355780724176612
bid,40.0,0.0007355780724176612
dead,40.0,0.0007355780724176612
turned,40.0,0.0007355780724176612
road,40.0,0.0007355780724176612
neither,40.0,0.0007355780724176612
believe,39.0,0.0007171886206072197
name,39.0,0.0007171886206072197
mother,39.0,0.0007171886206072197
kind,39.0,0.0007171886206072197
fear,39.0,0.0007171886206072197
knew,39.0,0.0007171886206072197
unless,39.0,0.0007171886206072197
brother,39.0,0.0007171886206072197
boy,39.0,0.0007171886206072197
companion,39.0,0.0007171886206072197
countenance,38.0,0.0006987991687967782
arm,38.0,0.0006987991687967782
hate,38.0,0.0006987991687967782
feel,38.0,0.0006987991687967782
hold,38.0,0.0006987991687967782
anything,38.0,0.0006987991687967782
hair,38.0,0.0006987991687967782
things,38.0,0.0006987991687967782
suppose,37.0,0.0006804097169863366
appeared,37.0,0.0006804097169863366
kept,37.0,0.0006804097169863366
cold,37.0,0.0006804097169863366
garden,37.0,0.0006804097169863366
moment,37.0,0.0006804097169863366
voice,37.0,0.0006804097169863366
chamber,37.0,0.0006804097169863366
read,37.0,0.0006804097169863366
chapter,36.0,0.0006620202651758951
devil,36.0,0.0006620202651758951
nobody,36.0,0.0006620202651758951
person,36.0,0.0006620202651758951
ask,36.0,0.0006620202651758951
run,36.0,0.0006620202651758951
rest,36.0,0.0006620202651758951
less,36.0,0.0006620202651758951
gimmerton,36.0,0.0006620202651758951
either,35.0,0.0006436308133654536
zillah,35.0,0.0006436308133654536
rose,35.0,0.0006436308133654536
bring,34.0,0.0006252413615550121
call,34.0,0.0006252413615550121
remained,34.0,0.0006252413615550121
instead,34.0,0.0006252413615550121
work,34.0,0.0006252413615550121
opened,34.0,0.0006252413615550121
called,34.0,0.0006252413615550121
days,34.0,0.0006252413615550121
many,33.0,0.0006068519097445705
morrow,33.0,0.0006068519097445705
full,33.0,0.0006068519097445705
pleasure,33.0,0.0006068519097445705
often,33.0,0.0006068519097445705
spoke,33.0,0.0006068519097445705
grew,33.0,0.0006068519097445705
show,33.0,0.0006068519097445705
hurt,33.0,0.0006068519097445705
ran,33.0,0.0006068519097445705
held,33.0,0.0006068519097445705
fingers,32.0,0.000588462457934129
help,32.0,0.000588462457934129
indeed,32.0,0.000588462457934129
dark,32.0,0.000588462457934129
muttered,32.0,0.000588462457934129
glad,32.0,0.000588462457934129
shut,32.0,0.000588462457934129
fit,32.0,0.000588462457934129
fell,32.0,0.000588462457934129
live,32.0,0.000588462457934129
horse,31.0,0.0005700730061236874
times,31.0,0.0005700730061236874
company,31.0,0.0005700730061236874
matter,31.0,0.0005700730061236874
turning,31.0,0.0005700730061236874
drew,31.0,0.0005700730061236874
soul,31.0,0.0005700730061236874
books,31.0,0.0005700730061236874
friend,31.0,0.0005700730061236874
children,31.0,0.0005700730061236874
certain,31.0,0.0005700730061236874
family,30.0,0.0005516835543132459
within,30.0,0.0005516835543132459
living,30.0,0.0005516835543132459
used,30.0,0.0005516835543132459
dog,30.0,0.0005516835543132459
hearth,30.0,0.0005516835543132459
tea,30.0,0.0005516835543132459
struck,30.0,0.0005516835543132459
book,30.0,0.0005516835543132459
send,30.0,0.0005516835543132459
part,30.0,0.0005516835543132459
really,30.0,0.0005516835543132459
nearly,30.0,0.0005516835543132459
trouble,30.0,0.0005516835543132459
interrupted,29.0,0.0005332941025028044
end,29.0,0.0005332941025028044
seat,29.0,0.0005332941025028044
scarcely,29.0,0.0005332941025028044
making,29.0,0.0005332941025028044
wished,29.0,0.0005332941025028044
afraid,29.0,0.0005332941025028044
cry,29.0,0.0005332941025028044
spirit,29.0,0.0005332941025028044
die,29.0,0.0005332941025028044
settle,29.0,0.0005332941025028044
lie,29.0,0.0005332941025028044
hours,29.0,0.0005332941025028044
tears,29.0,0.0005332941025028044
sitting,28.0,0.0005149046506923629
except,28.0,0.0005149046506923629
dear,28.0,0.0005149046506923629
hard,28.0,0.0005149046506923629
behind,28.0,0.0005149046506923629
commenced,28.0,0.0005149046506923629
strange,28.0,0.0005149046506923629
repeated,28.0,0.0005149046506923629
ready,28.0,0.0005149046506923629
husband,28.0,0.0005149046506923629
wicked,28.0,0.0005149046506923629
candle,28.0,0.0005149046506923629
sleep,28.0,0.0005149046506923629
says,28.0,0.0005149046506923629
remember,28.0,0.0005149046506923629
presence,28.0,0.0005149046506923629
please,28.0,0.0005149046506923629
inquired,28.0,0.0005149046506923629
happy,28.0,0.0005149046506923629
whispered,28.0,0.0005149046506923629
new,27.0,0.0004965151988819213
notice,27.0,0.0004965151988819213
four,27.0,0.0004965151988819213
tongue,27.0,0.0004965151988819213
manner,27.0,0.0004965151988819213
clock,27.0,0.0004965151988819213
laid,27.0,0.0004965151988819213
longer,27.0,0.0004965151988819213
wife,27.0,0.0004965151988819213
sorry,27.0,0.0004965151988819213
water,27.0,0.0004965151988819213
twenty,27.0,0.0004965151988819213
wanted,27.0,0.0004965151988819213
added,27.0,0.0004965151988819213
directly,27.0,0.0004965151988819213
sense,27.0,0.0004965151988819213
angry,27.0,0.0004965151988819213
late,27.0,0.0004965151988819213
seek,27.0,0.0004965151988819213
visit,26.0,0.0004781257470714798
heaven,26.0,0.0004781257470714798
thrushcross,26.0,0.0004781257470714798
gate,26.0,0.0004781257470714798
nay,26.0,0.0004781257470714798
deep,26.0,0.0004781257470714798
white,26.0,0.0004781257470714798
doubt,26.0,0.0004781257470714798
arms,26.0,0.0004781257470714798
probably,26.0,0.0004781257470714798
doors,26.0,0.0004781257470714798
maister,26.0,0.0004781257470714798
length,26.0,0.0004781257470714798
minutes,26.0,0.0004781257470714798
law,26.0,0.0004781257470714798
former,26.0,0.0004781257470714798
idea,26.0,0.0004781257470714798
reason,26.0,0.0004781257470714798
sent,26.0,0.0004781257470714798
close,26.0,0.0004781257470714798
wild,26.0,0.0004781257470714798
account,26.0,0.0004781257470714798
laugh,26.0,0.0004781257470714798
uncle,26.0,0.0004781257470714798
need,25.0,0.00045973629526103825
summer,25.0,0.00045973629526103825
besides,25.0,0.00045973629526103825
afternoon,25.0,0.00045973629526103825
girl,25.0,0.00045973629526103825
pleased,25.0,0.00045973629526103825
expression,25.0,0.00045973629526103825
none,25.0,0.00045973629526103825
afterwards,25.0,0.00045973629526103825
mean,25.0,0.00045973629526103825
yah,25.0,0.00045973629526103825
stand,25.0,0.00045973629526103825
sake,25.0,0.00045973629526103825
blood,25.0,0.00045973629526103825
feet,25.0,0.00045973629526103825
find,25.0,0.00045973629526103825
walked,25.0,0.00045973629526103825
wait,25.0,0.00045973629526103825
woman,25.0,0.00045973629526103825
months,25.0,0.00045973629526103825
fancy,25.0,0.00045973629526103825
joy,25.0,0.00045973629526103825
wonder,24.0,0.00044134684345059676
strong,24.0,0.00044134684345059676
wall,24.0,0.00044134684345059676
desire,24.0,0.00044134684345059676
purpose,24.0,0.00044134684345059676
remarked,24.0,0.00044134684345059676
subject,24.0,0.00044134684345059676
features,24.0,0.00044134684345059676
taking,24.0,0.00044134684345059676
quiet,24.0,0.00044134684345059676
raised,24.0,0.00044134684345059676
doctor,24.0,0.00044134684345059676
kenneth,24.0,0.00044134684345059676
try,24.0,0.00044134684345059676
uttered,23.0,0.0004229573916401552
closed,23.0,0.0004229573916401552
short,23.0,0.0004229573916401552
latter,23.0,0.0004229573916401552
floor,23.0,0.0004229573916401552
loved,23.0,0.0004229573916401552
fast,23.0,0.0004229573916401552
snow,23.0,0.0004229573916401552
earth,23.0,0.0004229573916401552
th,23.0,0.0004229573916401552
seized,23.0,0.0004229573916401552
ah,23.0,0.0004229573916401552
neck,23.0,0.0004229573916401552
lost,23.0,0.0004229573916401552
pity,23.0,0.0004229573916401552
business,23.0,0.0004229573916401552
park,23.0,0.0004229573916401552
followed,23.0,0.0004229573916401552
temper,23.0,0.0004229573916401552
reached,23.0,0.0004229573916401552
remain,23.0,0.0004229573916401552
tried,23.0,0.0004229573916401552
pretty,23.0,0.0004229573916401552
sister,23.0,0.0004229573916401552
grave,23.0,0.0004229573916401552
hush,23.0,0.0004229573916401552
crying,23.0,0.0004229573916401552
silent,23.0,0.0004229573916401552
guess,22.0,0.00040456793982971366
wind,22.0,0.00040456793982971366
eye,22.0,0.00040456793982971366
seated,22.0,0.00040456793982971366
fine,22.0,0.00040456793982971366
silence,22.0,0.00040456793982971366
stranger,22.0,0.00040456793982971366
taken,22.0,0.00040456793982971366
servants,22.0,0.00040456793982971366
corner,22.0,0.00040456793982971366
speech,22.0,0.00040456793982971366
absence,22.0,0.00040456793982971366
moors,22.0,0.00040456793982971366
means,22.0,0.00040456793982971366
notion,22.0,0.00040456793982971366
winter,22.0,0.00040456793982971366
early,22.0,0.00040456793982971366
friends,22.0,0.00040456793982971366
true,22.0,0.00040456793982971366
dinner,21.0,0.00038617848801927217
large,21.0,0.00038617848801927217
entrance,21.0,0.00038617848801927217
parlour,21.0,0.00038617848801927217
five,21.0,0.00038617848801927217
creature,21.0,0.00038617848801927217
housekeeper,21.0,0.00038617848801927217
air,21.0,0.00038617848801927217
received,21.0,0.00038617848801927217
rough,21.0,0.00038617848801927217
mouth,21.0,0.00038617848801927217
past,21.0,0.00038617848801927217
upon,21.0,0.00038617848801927217
demanded,21.0,0.00038617848801927217
promise,21.0,0.00038617848801927217
change,21.0,0.00038617848801927217
nature,21.0,0.00038617848801927217
course,21.0,0.00038617848801927217
sight,21.0,0.00038617848801927217
use,21.0,0.00038617848801927217
laughed,21.0,0.00038617848801927217
seeing,21.0,0.00038617848801927217
breath,21.0,0.00038617848801927217
bit,21.0,0.00038617848801927217
enter,21.0,0.00038617848801927217
sweet,21.0,0.00038617848801927217
country,20.0,0.0003677890362088306
fellow,20.0,0.0003677890362088306
yesterday,20.0,0.0003677890362088306
six,20.0,0.0003677890362088306
entirely,20.0,0.0003677890362088306
glance,20.0,0.0003677890362088306
second,20.0,0.0003677890362088306
health,20.0,0.0003677890362088306
immediately,20.0,0.0003677890362088306
reach,20.0,0.0003677890362088306
best,20.0,0.0003677890362088306
conduct,20.0,0.0003677890362088306
forward,20.0,0.0003677890362088306
question,20.0,0.0003677890362088306
sound,20.0,0.0003677890362088306
