Most common words,Absolute frequency,Relative frequency
_you_,20.0,0.0003677890362088306
compelled,20.0,0.0003677890362088306
suffer,20.0,0.0003677890362088306
sick,20.0,0.0003677890362088306
library,20.0,0.0003677890362088306
step,20.0,0.0003677890362088306
truth,20.0,0.0003677890362088306
mad,20.0,0.0003677890362088306
beyond,20.0,0.0003677890362088306
ground,20.0,0.0003677890362088306
trees,20.0,0.0003677890362088306
died,20.0,0.0003677890362088306
sometimes,20.0,0.0003677890362088306
tired,20.0,0.0003677890362088306
week,20.0,0.0003677890362088306
wrong,20.0,0.0003677890362088306
aware,20.0,0.0003677890362088306
letter,20.0,0.0003677890362088306
fixed,19.0,0.0003493995843983891
removed,19.0,0.0003493995843983891
lockwood,19.0,0.0003493995843983891
high,19.0,0.0003493995843983891
hills,19.0,0.0003493995843983891
aspect,19.0,0.0003493995843983891
handsome,19.0,0.0003493995843983891
warm,19.0,0.0003493995843983891
existence,19.0,0.0003493995843983891
red,19.0,0.0003493995843983891
chance,19.0,0.0003493995843983891
tone,19.0,0.0003493995843983891
cause,19.0,0.0003493995843983891
presently,19.0,0.0003493995843983891
laughing,19.0,0.0003493995843983891
un,19.0,0.0003493995843983891
point,19.0,0.0003493995843983891
passed,19.0,0.0003493995843983891
cut,19.0,0.0003493995843983891
pass,19.0,0.0003493995843983891
lips,19.0,0.0003493995843983891
caught,19.0,0.0003493995843983891
journey,19.0,0.0003493995843983891
obliged,19.0,0.0003493995843983891
smile,19.0,0.0003493995843983891
cheek,19.0,0.0003493995843983891
forgive,19.0,0.0003493995843983891
possible,18.0,0.00033101013258794753
teeth,18.0,0.00033101013258794753
leant,18.0,0.00033101013258794753
front,18.0,0.00033101013258794753
roof,18.0,0.00033101013258794753
apartment,18.0,0.00033101013258794753
feeling,18.0,0.00033101013258794753
finally,18.0,0.00033101013258794753
touch,18.0,0.00033101013258794753
interest,18.0,0.00033101013258794753
n,18.0,0.00033101013258794753
small,18.0,0.00033101013258794753
bitter,18.0,0.00033101013258794753
mention,18.0,0.00033101013258794753
cross,18.0,0.00033101013258794753
hell,18.0,0.00033101013258794753
darling,18.0,0.00033101013258794753
repeat,18.0,0.00033101013258794753
moor,18.0,0.00033101013258794753
fro,18.0,0.00033101013258794753
distance,18.0,0.00033101013258794753
watch,18.0,0.00033101013258794753
departed,18.0,0.00033101013258794753
object,18.0,0.00033101013258794753
fall,18.0,0.00033101013258794753
dropped,18.0,0.00033101013258794753
weeping,18.0,0.00033101013258794753
dying,18.0,0.00033101013258794753
fool,18.0,0.00033101013258794753
pony,18.0,0.00033101013258794753
single,18.0,0.00033101013258794753
feelings,18.0,0.00033101013258794753
marry,18.0,0.00033101013258794753
allow,17.0,0.00031262068077750604
court,17.0,0.00031262068077750604
generally,17.0,0.00031262068077750604
pride,17.0,0.00031262068077750604
leaving,17.0,0.00031262068077750604
flung,17.0,0.00031262068077750604
moved,17.0,0.00031262068077750604
humour,17.0,0.00031262068077750604
hat,17.0,0.00031262068077750604
top,17.0,0.00031262068077750604
resolved,17.0,0.00031262068077750604
yard,17.0,0.00031262068077750604
follow,17.0,0.00031262068077750604
apparently,17.0,0.00031262068077750604
condition,17.0,0.00031262068077750604
gaze,17.0,0.00031262068077750604
imagine,17.0,0.00031262068077750604
sad,17.0,0.00031262068077750604
daughter,17.0,0.00031262068077750604
appearance,17.0,0.00031262068077750604
discovered,17.0,0.00031262068077750604
dared,17.0,0.00031262068077750604
walking,17.0,0.00031262068077750604
passion,17.0,0.00031262068077750604
changed,17.0,0.00031262068077750604
opportunity,17.0,0.00031262068077750604
refused,17.0,0.00031262068077750604
act,17.0,0.00031262068077750604
naughty,17.0,0.00031262068077750604
kindness,17.0,0.00031262068077750604
stayed,17.0,0.00031262068077750604
dare,17.0,0.00031262068077750604
certainly,16.0,0.0002942312289670645
order,16.0,0.0002942312289670645
power,16.0,0.0002942312289670645
green,16.0,0.0002942312289670645
looks,16.0,0.0002942312289670645
ears,16.0,0.0002942312289670645
aloud,16.0,0.0002942312289670645
usual,16.0,0.0002942312289670645
foolish,16.0,0.0002942312289670645
evidently,16.0,0.0002942312289670645
whose,16.0,0.0002942312289670645
thinking,16.0,0.0002942312289670645
stared,16.0,0.0002942312289670645
standing,16.0,0.0002942312289670645
free,16.0,0.0002942312289670645
state,16.0,0.0002942312289670645
started,16.0,0.0002942312289670645
period,16.0,0.0002942312289670645
married,16.0,0.0002942312289670645
conversation,16.0,0.0002942312289670645
expected,16.0,0.0002942312289670645
em,16.0,0.0002942312289670645
bent,16.0,0.0002942312289670645
odd,16.0,0.0002942312289670645
beneath,16.0,0.0002942312289670645
eat,16.0,0.0002942312289670645
asleep,16.0,0.0002942312289670645
twice,16.0,0.0002942312289670645
character,16.0,0.0002942312289670645
listened,16.0,0.0002942312289670645
attempt,16.0,0.0002942312289670645
broken,16.0,0.0002942312289670645
stopped,16.0,0.0002942312289670645
ere,16.0,0.0002942312289670645
lifted,16.0,0.0002942312289670645
breakfast,16.0,0.0002942312289670645
threw,16.0,0.0002942312289670645
gathered,16.0,0.0002942312289670645
strength,16.0,0.0002942312289670645
age,16.0,0.0002942312289670645
comfort,16.0,0.0002942312289670645
silly,16.0,0.0002942312289670645
quick,16.0,0.0002942312289670645
able,16.0,0.0002942312289670645
beside,16.0,0.0002942312289670645
ear,16.0,0.0002942312289670645
spring,16.0,0.0002942312289670645
watching,16.0,0.0002942312289670645
lock,16.0,0.0002942312289670645
society,15.0,0.00027584177715662294
calling,15.0,0.00027584177715662294
stop,15.0,0.00027584177715662294
frame,15.0,0.00027584177715662294
chimney,15.0,0.00027584177715662294
stone,15.0,0.00027584177715662294
knee,15.0,0.00027584177715662294
hated,15.0,0.00027584177715662294
shame,15.0,0.00027584177715662294
filled,15.0,0.00027584177715662294
foot,15.0,0.00027584177715662294
suddenly,15.0,0.00027584177715662294
peace,15.0,0.00027584177715662294
scene,15.0,0.00027584177715662294
endure,15.0,0.00027584177715662294
putting,15.0,0.00027584177715662294
touched,15.0,0.00027584177715662294
twelve,15.0,0.00027584177715662294
remove,15.0,0.00027584177715662294
shook,15.0,0.00027584177715662294
wi,15.0,0.00027584177715662294
cheerful,15.0,0.00027584177715662294
fair,15.0,0.00027584177715662294
showed,15.0,0.00027584177715662294
body,15.0,0.00027584177715662294
perceiving,15.0,0.00027584177715662294
approached,15.0,0.00027584177715662294
already,15.0,0.00027584177715662294
carried,15.0,0.00027584177715662294
murmured,15.0,0.00027584177715662294
several,15.0,0.00027584177715662294
reading,15.0,0.00027584177715662294
forget,15.0,0.00027584177715662294
nonsense,15.0,0.00027584177715662294
seven,15.0,0.00027584177715662294
occasion,15.0,0.00027584177715662294
inform,15.0,0.00027584177715662294
lattice,15.0,0.00027584177715662294
instant,15.0,0.00027584177715662294
sobbed,15.0,0.00027584177715662294
ought,15.0,0.00027584177715662294
grief,15.0,0.00027584177715662294
sprang,15.0,0.00027584177715662294
offered,15.0,0.00027584177715662294
low,15.0,0.00027584177715662294
concerning,15.0,0.00027584177715662294
meant,15.0,0.00027584177715662294
getting,15.0,0.00027584177715662294
convinced,15.0,0.00027584177715662294
hearing,15.0,0.00027584177715662294
deal,15.0,0.00027584177715662294
altered,15.0,0.00027584177715662294
soft,15.0,0.00027584177715662294
weeks,15.0,0.00027584177715662294
attention,15.0,0.00027584177715662294
pocket,15.0,0.00027584177715662294
expect,15.0,0.00027584177715662294
miserable,15.0,0.00027584177715662294
kill,15.0,0.00027584177715662294
secret,15.0,0.00027584177715662294
surprise,15.0,0.00027584177715662294
illness,15.0,0.00027584177715662294
key,15.0,0.00027584177715662294
completely,14.0,0.00025745232534618145
beheld,14.0,0.00025745232534618145
thoughts,14.0,0.00025745232534618145
hinder,14.0,0.00025745232534618145
determined,14.0,0.00025745232534618145
weather,14.0,0.00025745232534618145
windows,14.0,0.00025745232534618145
aversion,14.0,0.00025745232534618145
running,14.0,0.00025745232534618145
guessed,14.0,0.00025745232534618145
led,14.0,0.00025745232534618145
hastened,14.0,0.00025745232534618145
steps,14.0,0.00025745232534618145
spirits,14.0,0.00025745232534618145
glass,14.0,0.00025745232534618145
beginning,14.0,0.00025745232534618145
amusement,14.0,0.00025745232534618145
escape,14.0,0.00025745232534618145
obeyed,14.0,0.00025745232534618145
piece,14.0,0.00025745232534618145
attempted,14.0,0.00025745232534618145
resumed,14.0,0.00025745232534618145
clothes,14.0,0.00025745232534618145
dream,14.0,0.00025745232534618145
therefore,14.0,0.00025745232534618145
pleasant,14.0,0.00025745232534618145
talking,14.0,0.00025745232534618145
stepped,14.0,0.00025745232534618145
evil,14.0,0.00025745232534618145
lived,14.0,0.00025745232534618145
year,14.0,0.00025745232534618145
ease,14.0,0.00025745232534618145
rain,14.0,0.00025745232534618145
play,14.0,0.00025745232534618145
saying,14.0,0.00025745232534618145
thrust,14.0,0.00025745232534618145
break,14.0,0.00025745232534618145
raise,14.0,0.00025745232534618145
idle,14.0,0.00025745232534618145
terror,14.0,0.00025745232534618145
cruel,14.0,0.00025745232534618145
outside,14.0,0.00025745232534618145
fiend,14.0,0.00025745232534618145
quit,14.0,0.00025745232534618145
anguish,14.0,0.00025745232534618145
desired,14.0,0.00025745232534618145
supper,14.0,0.00025745232534618145
speaking,14.0,0.00025745232534618145
bonny,14.0,0.00025745232534618145
tale,14.0,0.00025745232534618145
lass,14.0,0.00025745232534618145
bright,14.0,0.00025745232534618145
affection,14.0,0.00025745232534618145
insisted,14.0,0.00025745232534618145
trying,14.0,0.00025745232534618145
ten,14.0,0.00025745232534618145
met,14.0,0.00025745232534618145
avoid,14.0,0.00025745232534618145
aside,14.0,0.00025745232534618145
slight,14.0,0.00025745232534618145
sorrow,14.0,0.00025745232534618145
drink,14.0,0.00025745232534618145
sunshine,14.0,0.00025745232534618145
write,14.0,0.00025745232534618145
beautiful,13.0,0.0002390628735357399
reflection,13.0,0.0002390628735357399
aid,13.0,0.0002390628735357399
sun,13.0,0.0002390628735357399
stones,13.0,0.0002390628735357399
miles,13.0,0.0002390628735357399
gentleman,13.0,0.0002390628735357399
lip,13.0,0.0002390628735357399
anxious,13.0,0.0002390628735357399
exceedingly,13.0,0.0002390628735357399
heath,13.0,0.0002390628735357399
intention,13.0,0.0002390628735357399
move,13.0,0.0002390628735357399
reply,13.0,0.0002390628735357399
pushed,13.0,0.0002390628735357399
clear,13.0,0.0002390628735357399
spare,13.0,0.0002390628735357399
likely,13.0,0.0002390628735357399
seem,13.0,0.0002390628735357399
dismal,13.0,0.0002390628735357399
dreary,13.0,0.0002390628735357399
rich,13.0,0.0002390628735357399
wretch,13.0,0.0002390628735357399
ordered,13.0,0.0002390628735357399
forth,13.0,0.0002390628735357399
noise,13.0,0.0002390628735357399
begin,13.0,0.0002390628735357399
case,13.0,0.0002390628735357399
perceived,13.0,0.0002390628735357399
sufficient,13.0,0.0002390628735357399
ashamed,13.0,0.0002390628735357399
comes,13.0,0.0002390628735357399
fetch,13.0,0.0002390628735357399
chapel,13.0,0.0002390628735357399
ordinary,13.0,0.0002390628735357399
sudden,13.0,0.0002390628735357399
dry,13.0,0.0002390628735357399
draw,13.0,0.0002390628735357399
guest,13.0,0.0002390628735357399
proceeded,13.0,0.0002390628735357399
frequently,13.0,0.0002390628735357399
following,13.0,0.0002390628735357399
exactly,13.0,0.0002390628735357399
given,13.0,0.0002390628735357399
money,13.0,0.0002390628735357399
lintons,13.0,0.0002390628735357399
waiting,13.0,0.0002390628735357399
kissed,13.0,0.0002390628735357399
sadly,13.0,0.0002390628735357399
killed,13.0,0.0002390628735357399
shoulder,13.0,0.0002390628735357399
pray,13.0,0.0002390628735357399
earnest,13.0,0.0002390628735357399
fond,13.0,0.0002390628735357399
learn,13.0,0.0002390628735357399
middle,13.0,0.0002390628735357399
meet,13.0,0.0002390628735357399
meeting,13.0,0.0002390628735357399
gazed,13.0,0.0002390628735357399
kiss,13.0,0.0002390628735357399
milk,13.0,0.0002390628735357399
charge,13.0,0.0002390628735357399
spent,13.0,0.0002390628735357399
pale,13.0,0.0002390628735357399
listen,13.0,0.0002390628735357399
pursued,13.0,0.0002390628735357399
stir,12.0,0.00022067342172529838
passing,12.0,0.00022067342172529838
owner,12.0,0.00022067342172529838
altogether,12.0,0.00022067342172529838
reflected,12.0,0.00022067342172529838
along,12.0,0.00022067342172529838
dogs,12.0,0.00022067342172529838
dress,12.0,0.00022067342172529838
sort,12.0,0.00022067342172529838
keeping,12.0,0.00022067342172529838
perfectly,12.0,0.00022067342172529838
understand,12.0,0.00022067342172529838
faces,12.0,0.00022067342172529838
knees,12.0,0.00022067342172529838
common,12.0,0.00022067342172529838
cheeks,12.0,0.00022067342172529838
thank,12.0,0.00022067342172529838
villain,12.0,0.00022067342172529838
forehead,12.0,0.00022067342172529838
space,12.0,0.00022067342172529838
revealed,12.0,0.00022067342172529838
impossible,12.0,0.00022067342172529838
buried,12.0,0.00022067342172529838
alive,12.0,0.00022067342172529838
recollect,12.0,0.00022067342172529838
covered,12.0,0.00022067342172529838
nowt,12.0,0.00022067342172529838
horror,12.0,0.00022067342172529838
excuse,12.0,0.00022067342172529838
persuade,12.0,0.00022067342172529838
patience,12.0,0.00022067342172529838
behaviour,12.0,0.00022067342172529838
agitation,12.0,0.00022067342172529838
pulled,12.0,0.00022067342172529838
hide,12.0,0.00022067342172529838
anybody,12.0,0.00022067342172529838
fastened,12.0,0.00022067342172529838
fact,12.0,0.00022067342172529838
formed,12.0,0.00022067342172529838
church,12.0,0.00022067342172529838
hundred,12.0,0.00022067342172529838
weary,12.0,0.00022067342172529838
grow,12.0,0.00022067342172529838
descended,12.0,0.00022067342172529838
rise,12.0,0.00022067342172529838
knows,12.0,0.00022067342172529838
self,12.0,0.00022067342172529838
merely,12.0,0.00022067342172529838
vexed,12.0,0.00022067342172529838
agony,12.0,0.00022067342172529838
noticed,12.0,0.00022067342172529838
accompany,12.0,0.00022067342172529838
strike,12.0,0.00022067342172529838
born,12.0,0.00022067342172529838
ride,12.0,0.00022067342172529838
explain,12.0,0.00022067342172529838
teach,12.0,0.00022067342172529838
regard,12.0,0.00022067342172529838
watched,12.0,0.00022067342172529838
wishes,12.0,0.00022067342172529838
curate,12.0,0.00022067342172529838
harm,12.0,0.00022067342172529838
thee,12.0,0.00022067342172529838
safe,12.0,0.00022067342172529838
wide,12.0,0.00022067342172529838
discover,12.0,0.00022067342172529838
prevent,12.0,0.00022067342172529838
catch,12.0,0.00022067342172529838
quarrel,12.0,0.00022067342172529838
blue,12.0,0.00022067342172529838
amuse,12.0,0.00022067342172529838
continue,12.0,0.00022067342172529838
courage,12.0,0.00022067342172529838
grieved,12.0,0.00022067342172529838
shoulders,12.0,0.00022067342172529838
instantly,12.0,0.00022067342172529838
recovered,12.0,0.00022067342172529838
locked,12.0,0.00022067342172529838
ago,12.0,0.00022067342172529838
eagerly,12.0,0.00022067342172529838
damn,12.0,0.00022067342172529838
wept,12.0,0.00022067342172529838
visits,12.0,0.00022067342172529838
extremely,12.0,0.00022067342172529838
knife,12.0,0.00022067342172529838
quitted,12.0,0.00022067342172529838
sha,12.0,0.00022067342172529838
consent,12.0,0.00022067342172529838
news,12.0,0.00022067342172529838
danger,12.0,0.00022067342172529838
hereafter,12.0,0.00022067342172529838
village,12.0,0.00022067342172529838
anger,12.0,0.00022067342172529838
minny,12.0,0.00022067342172529838
imagined,11.0,0.00020228396991485683
expressed,11.0,0.00020228396991485683
pushing,11.0,0.00020228396991485683
lord,11.0,0.00020228396991485683
forced,11.0,0.00020228396991485683
bare,11.0,0.00020228396991485683
acquaintance,11.0,0.00020228396991485683
retired,11.0,0.00020228396991485683
supposed,11.0,0.00020228396991485683
mamma,11.0,0.00020228396991485683
opposite,11.0,0.00020228396991485683
broke,11.0,0.00020228396991485683
possessed,11.0,0.00020228396991485683
latch,11.0,0.00020228396991485683
meal,11.0,0.00020228396991485683
consequence,11.0,0.00020228396991485683
beg,11.0,0.00020228396991485683
pardon,11.0,0.00020228396991485683
guide,11.0,0.00020228396991485683
_he_,11.0,0.00020228396991485683
inclined,11.0,0.00020228396991485683
finished,11.0,0.00020228396991485683
caused,11.0,0.00020228396991485683
duty,11.0,0.00020228396991485683
men,11.0,0.00020228396991485683
ignorance,11.0,0.00020228396991485683
stare,11.0,0.00020228396991485683
trembling,11.0,0.00020228396991485683
retorted,11.0,0.00020228396991485683
violent,11.0,0.00020228396991485683
thus,11.0,0.00020228396991485683
garret,11.0,0.00020228396991485683
allowed,11.0,0.00020228396991485683
hung,11.0,0.00020228396991485683
pillow,11.0,0.00020228396991485683
constant,11.0,0.00020228396991485683
considered,11.0,0.00020228396991485683
across,11.0,0.00020228396991485683
different,11.0,0.00020228396991485683
thy,11.0,0.00020228396991485683
lying,11.0,0.00020228396991485683
forgotten,11.0,0.00020228396991485683
begone,11.0,0.00020228396991485683
rapidly,11.0,0.00020228396991485683
memory,11.0,0.00020228396991485683
