Most common words,Jane Eyre relative frequency,Wuthering Heights relative frequency,Relative frequency difference
heathcliff,0.0,0.008734989609959727,0.008734989609959727
linton,0.0,0.007429338531418379,0.007429338531418379
catherine,1.144937658144514e-05,0.00696960223615734,0.006958152859575895
hareton,0.0,0.003291711874069034,0.003291711874069034
sir,0.003606553623155219,0.0007907464278489858,0.002815807195306233
master,0.0011334882815630689,0.003769837621140514,0.002636349339577445
joseph,0.0,0.0025745232534618145,0.0025745232534618145
earnshaw,0.0,0.0023722392835469576,0.0023722392835469576
cathy,0.0,0.0022802920244947497,0.0022802920244947497
edgar,0.0,0.0021331764100112178,0.0021331764100112178
answered,0.0008587032436083856,0.002868754482428879,0.0020100512388204934
us,0.0014197226960991974,0.003328490777689917,0.0019087680815907198
ellen,0.0,0.0018205557292337116,0.0018205557292337116
replied,0.0003663800506062445,0.002151565861821659,0.0017851858112154146
heights,2.289875316289028e-05,0.00180216627742327,0.0017792675242603796
father,0.0006411650885609279,0.0023354603799260742,0.0016942952913651464
like,0.0045454025028337204,0.002868754482428879,0.0016766480204048416
nelly,0.0,0.0016366612111292963,0.0016366612111292963
grange,3.4348129744335424e-05,0.0015998823075084132,0.0015655341777640777
well,0.003984383050342909,0.0024825759944096066,0.0015018070559333022
till,0.0012823301771218557,0.002776807223376671,0.0014944770462548152
hindley,0.0,0.0014711561448353225,0.0014711561448353225
one,0.0067894803127969685,0.005332941025028044,0.0014565392877689248
cried,0.000652614465142373,0.0020963975063903345,0.0014437830412479613
yes,0.0023127740694519183,0.0010298093013847258,0.0012829647680671925
papa,0.00010304438923300626,0.0013608194339726732,0.0012577750447396669
isabella,0.0,0.0011585354640578165,0.0011585354640578165
room,0.003011186040920072,0.0018573346328545947,0.0011538514080654773
get,0.001053342645492953,0.0022067342172529835,0.0011533915717600305
looked,0.002530312224499376,0.0013792088857831149,0.001151103338716261
miss,0.0035493067402479934,0.0024090181871678404,0.001140288553080153
seemed,0.0024043690821034793,0.0012688721749204656,0.0011354969071830138
wuthering,0.0,0.0011217565604369334,0.0011217565604369334
cousin,0.0001373925189773417,0.0011953143676786994,0.0010579218487013578
long,0.0028394453921983948,0.0017837768256128285,0.0010556685665855663
let,0.0015227670853322037,0.0025745232534618145,0.0010517561681296108
young,0.0009273995030970564,0.0019676713437172437,0.0010402718406201873
still,0.0028165466390355047,0.0018205557292337116,0.0009959909098017931
come,0.0025532109776622664,0.0034939958439838908,0.0009407848663216243
eye,0.0013395770600290813,0.00040456793982971366,0.0009350091201993677
dean,0.0,0.000901083138711635,0.000901083138711635
exclaimed,0.0005037725695835861,0.0013792088857831149,0.0008754363161995287
yet,0.002782198509291169,0.0019308924400963606,0.0008513060691948085
kitchen,0.00038927880376913475,0.0012320932712995825,0.0008428144675304477
life,0.0018433496296126675,0.0010114198495742841,0.0008319297800383834
going,0.0008129057372826049,0.0016366612111292963,0.0008237554738466914
shall,0.002713502249802498,0.0035123852957943324,0.0007988830459918343
stairs,0.00019463940188456738,0.0009562514941429596,0.0007616120922583922
lad,1.144937658144514e-05,0.0007723569760385443,0.0007609075994570992
home,0.0009159501265156113,0.0016734401147501792,0.0007574899882345679
new,0.0012479820473775202,0.0004965151988819213,0.0007514668484955989
thought,0.002919591028268511,0.0021699553136321006,0.0007496357146364102
voice,0.0014197226960991974,0.0006804097169863366,0.0007393129791128608
quite,0.0016143620979837648,0.0008826936869011935,0.0007316684110825713
passed,0.0010762413986558433,0.0003493995843983891,0.0007268418142574542
began,0.0006068169588165925,0.0013240405303517901,0.0007172235715351977
day,0.002702052873221053,0.0019860607955276854,0.0007159920776933677
felt,0.0018547990061941128,0.0011401460122473749,0.0007146529939467379
near,0.0014998683321693134,0.0007907464278489858,0.0007091219043203277
indeed,0.0012937795537033008,0.000588462457934129,0.0007053170957691718
though,0.001545665838495094,0.002225123669063425,0.0006794578305683312
back,0.001545665838495094,0.002225123669063425,0.0006794578305683312
mistress,0.0002747850379546834,0.000937862042332518,0.0006630770043778347
gimmerton,0.0,0.0006620202651758951,0.0006620202651758951
saw,0.002129584044148796,0.0014711561448353225,0.0006584278993134736
son,0.00010304438923300626,0.0007539675242281028,0.0006509231349950966
ill,0.0003434812974433542,0.0009930303977638427,0.0006495491003204885
oh,0.001305228930284746,0.0019492818919068023,0.0006440529616220563
zillah,0.0,0.0006436308133654536,0.0006436308133654536
could,0.005770485797048351,0.005130657055113187,0.0006398287419351638
little,0.003904237414272793,0.0032733224222585926,0.0006309149920142002
night,0.002541761601080821,0.0019125029882859192,0.0006292586127949018
stood,0.0014197226960991974,0.0007907464278489858,0.0006289762682502116
bid,0.00011449376581445141,0.0007355780724176612,0.0006210843066032099
something,0.001557115215076539,0.000937862042332518,0.000619253172744021
woman,0.0010762413986558433,0.00045973629526103825,0.000616505103394805
heard,0.0020608877846601255,0.0014527666930248808,0.0006081210916352446
much,0.002370020952359144,0.001765387373802387,0.0006046335785567568
among,0.00020608877846601251,0.0008091358796594273,0.0006030471011934148
unless,0.00011449376581445141,0.0007171886206072197,0.0006026948547927683
boy,0.00011449376581445141,0.0007171886206072197,0.0006026948547927683
strange,0.0011105895284001786,0.0005149046506923629,0.0005956848777078157
sort,0.0008129057372826049,0.00022067342172529838,0.0005922323155573066
might,0.0018204508764497773,0.0024090181871678404,0.0005885673107180632
ye,0.00024043690821034795,0.0008275253314698689,0.0005870884232595209
ever,0.0018319002530312225,0.0012504827231100241,0.0005814175299211984
moment,0.0012594314239589655,0.0006804097169863366,0.0005790217069726289
whole,0.000572468829072257,0.0011401460122473749,0.0005676771831751178
knew,0.0012823301771218557,0.0007171886206072197,0.000565141556514636
house,0.0020837865378230155,0.0026480810607035802,0.0005642945228805647
low,0.0008358044904454952,0.00027584177715662294,0.0005599627132888722
thus,0.0007556588543753792,0.00020228396991485683,0.0005533748844605224
tell,0.0016945077340538807,0.002243513120873867,0.0005490053868199862
found,0.0014311720726806426,0.0008826936869011935,0.0005484783857794491
devil,0.00012594314239589653,0.0006620202651758951,0.0005360771227799986
good,0.0026791541200581626,0.002151565861821659,0.0005275882582365036
minute,0.00022898753162890281,0.0007539675242281028,0.0005249799925992
else,0.0003434812974433542,0.000864304235090752,0.0005208229376473978
nature,0.0009045007499341661,0.00038617848801927217,0.000518322261914894
companion,0.00020608877846601251,0.0007171886206072197,0.0005110998421412071
muttered,8.014563607011598e-05,0.000588462457934129,0.000508316821864013
coming,0.0005266713227464765,0.0010298093013847258,0.0005031379786382493
told,0.0009502982562599467,0.0014527666930248808,0.0005024684367649342
dark,0.0010876907752372883,0.000588462457934129,0.0004992283173031593
worse,0.00024043690821034795,0.0007355780724176612,0.0004951411642073133
far,0.0013395770600290813,0.0008459147832803104,0.0004936622767487709
without,0.0016143620979837648,0.0011217565604369334,0.0004926055375468314
girl,0.0009502982562599467,0.00045973629526103825,0.0004905619609989084
nobody,0.0001717406487216771,0.0006620202651758951,0.0004902796164542179
given,0.0007213107246310438,0.0002390628735357399,0.0004822478510953039
mr,0.006217011483724711,0.005737508964857758,0.00047950251886695345
thrushcross,0.0,0.0004781257470714798,0.0004781257470714798
heart,0.0020036409017528995,0.001526324500266647,0.00047731640148625243
god,0.0012479820473775202,0.0007723569760385443,0.0004756250713389759
even,0.0013739251897734168,0.000901083138711635,0.0004728420510617819
maister,1.144937658144514e-05,0.0004781257470714798,0.00046667637049003466
set,0.0006755132183052633,0.0011401460122473749,0.0004646327939421116
settle,6.869625948867085e-05,0.0005332941025028044,0.0004645978430141336
yah,0.0,0.00045973629526103825,0.00045973629526103825
hurt,0.00014884189555878683,0.0006068519097445705,0.0004580100141857837
run,0.00020608877846601251,0.0006620202651758951,0.00045593148670988254
rose,0.0010991401518187336,0.0006436308133654536,0.00045550933845327993
remained,0.0001717406487216771,0.0006252413615550121,0.00045350071283333497
however,0.0007442094777939341,0.0011953143676786994,0.0004511048898847653
bad,0.0003778294271876896,0.0008275253314698689,0.00044969590428217926
time,0.002782198509291169,0.0023354603799260742,0.00044673812936509493
keep,0.0008243551138640501,0.0012688721749204656,0.0004445170610564155
kenneth,0.0,0.00044134684345059676,0.00044134684345059676
mrs,0.0028852428985241753,0.0024457970907887237,0.00043944580773545155
feeling,0.0007671082309568244,0.00033101013258794753,0.00043609809836887684
sometimes,0.0008014563607011598,0.0003677890362088306,0.00043366732449232916
whose,0.0007213107246310438,0.0002942312289670645,0.00042707949566397934
go,0.00285089476877984,0.0032733224222585926,0.00042242765347875284
instead,0.00020608877846601251,0.0006252413615550121,0.00041915258308899956
angry,8.014563607011598e-05,0.0004965151988819213,0.0004163695628118054
also,0.0003778294271876896,0.0007907464278489858,0.00041291700066129616
hate,0.0002862344145361285,0.0006987991687967782,0.00041256475426064963
observed,0.0003434812974433542,0.0007539675242281028,0.0004104862267847486
find,0.0008701526201898307,0.00045973629526103825,0.00041041632492879246
looking,0.001144937658144514,0.0007355780724176612,0.00040935958572685285
soon,0.0017517546169611065,0.0013424299821622318,0.0004093246347988747
may,0.0016258114745652098,0.0020228396991485683,0.00039702822458335843
servant,0.00041217755693202503,0.0008091358796594273,0.0003969583227274023
doctor,4.579750632578056e-05,0.00044134684345059676,0.0003955493371248162
think,0.0024730653415921504,0.002078008054579893,0.0003950572870122576
course,0.0007785576075382695,0.00038617848801927217,0.00039237911951899734
pale,0.0006297157119794827,0.0002390628735357399,0.00039065283844374283
hold,0.0003091331676990188,0.0006987991687967782,0.00038966600109775935
commenced,0.00012594314239589653,0.0005149046506923629,0.0003889615082964664
turned,0.0011220389049816238,0.0007355780724176612,0.0003864608325639626
take,0.0017288558637982162,0.002114786958200776,0.00038593109440255994
hardly,0.00042362693351347016,0.0008091358796594273,0.00038550894614595716
returned,0.0007556588543753792,0.0011401460122473749,0.0003844871578719956
perhaps,0.0011907351644702946,0.0008091358796594273,0.0003815992848108673
minutes,0.0008587032436083856,0.0004781257470714798,0.0003805774965369058
hour,0.001465520202424978,0.0010849776568160503,0.0003805425456089276
nay,0.00010304438923300626,0.0004781257470714798,0.00037508135783847357
bring,0.00025188628479179306,0.0006252413615550121,0.000373355076763219
large,0.0007556588543753792,0.00038617848801927217,0.00036948036635610707
compelled,0.0,0.0003677890362088306,0.0003677890362088306
crying,5.7246882907225704e-05,0.0004229573916401552,0.00036571050873292953
park,5.7246882907225704e-05,0.0004229573916401552,0.00036571050873292953
latter,5.7246882907225704e-05,0.0004229573916401552,0.00036571050873292953
know,0.0025875591074066015,0.002225123669063425,0.00036243543834317635
continued,0.0008701526201898307,0.0012320932712995825,0.0003619406511097518
interrupted,0.0001717406487216771,0.0005332941025028044,0.00036155345378112734
lips,0.0007098613480495987,0.0003493995843983891,0.0003604617636512096
fit,0.00022898753162890281,0.000588462457934129,0.00035947492630522613
fingers,0.00022898753162890281,0.000588462457934129,0.00035947492630522613
speech,4.579750632578056e-05,0.00040456793982971366,0.0003587704335039331
took,0.0014082733195177524,0.001765387373802387,0.0003571140542846347
hand,0.0020837865378230155,0.001728608470181504,0.0003551780676415116
wicked,0.00016029127214023197,0.0005149046506923629,0.00035461337855213093
words,0.0011792857878888494,0.0008275253314698689,0.0003517604564189805
wife,0.0008472538670269403,0.0004965151988819213,0.000350738668145019
door,0.0020952359144044605,0.0024457970907887237,0.0003505611763842632
lie,0.00018319002530312224,0.0005332941025028044,0.0003501040771996822
lockwood,0.0,0.0003493995843983891,0.0003493995843983891
directly,0.00014884189555878683,0.0004965151988819213,0.0003476733033231345
white,0.0008243551138640501,0.0004781257470714798,0.00034622936679257026
bear,0.0004465256866763605,0.0007907464278489858,0.0003442207411726253
countenance,0.00035493067402479934,0.0006987991687967782,0.0003438684947719788
th,8.014563607011598e-05,0.0004229573916401552,0.0003428117555700392
best,0.0007098613480495987,0.0003677890362088306,0.00034207231184076807
next,0.0005610194524908119,0.000901083138711635,0.00034006368622082304
sorry,0.00016029127214023197,0.0004965151988819213,0.0003362239267416894
full,0.0009388488796785015,0.0006068519097445705,0.000331996969933931
face,0.0021868309270560216,0.0018573346328545947,0.000329496294201427
gate,0.00014884189555878683,0.0004781257470714798,0.00032928385151269297
married,0.0006182663353980376,0.0002942312289670645,0.0003240351064309731
temper,0.00010304438923300626,0.0004229573916401552,0.00031991300240714893
besides,0.0007785576075382695,0.00045973629526103825,0.00031882131227723126
length,0.00016029127214023197,0.0004781257470714798,0.00031783447493124783
every,0.0011907351644702946,0.0015079350484562056,0.00031719988398591094
garden,0.0003663800506062445,0.0006804097169863366,0.0003140296663800921
left,0.001637260851146655,0.0013240405303517901,0.00031322032079486497
already,0.0005839182056537022,0.00027584177715662294,0.00030807642849707925
turning,0.00026333566137323825,0.0005700730061236874,0.0003067373447504492
law,0.0001717406487216771,0.0004781257470714798,0.0003063850983498027
former,0.0001717406487216771,0.0004781257470714798,0.0003063850983498027
taken,0.0007098613480495987,0.00040456793982971366,0.000305293408219885
cry,0.00022898753162890281,0.0005332941025028044,0.0003043065708739016
high,0.000652614465142373,0.0003493995843983891,0.00030321488074398393
tongue,0.00019463940188456738,0.0004965151988819213,0.00030187579699735397
guess,0.00010304438923300626,0.00040456793982971366,0.0003015235505967074
light,0.0011105895284001786,0.0008091358796594273,0.00030145364874075125
air,0.0006869625948867084,0.00038617848801927217,0.00030078410686743625
say,0.0022669765631261377,0.0019676713437172437,0.000299305219408894
hear,0.0010075451391671722,0.0013056510785413487,0.00029810593937417643
grew,0.0003091331676990188,0.0006068519097445705,0.0002977187420455517
show,0.0003091331676990188,0.0006068519097445705,0.0002977187420455517
feel,0.0009960957625857272,0.0006987991687967782,0.00029729659378894906
pony,3.4348129744335424e-05,0.00033101013258794753,0.0002966620028436121
got,0.0011563870347259591,0.0014527666930248808,0.0002963796582989217
almost,0.0011220389049816238,0.0008275253314698689,0.00029451357351175495
silence,0.0006984119714681536,0.00040456793982971366,0.0002938440316384399
making,0.00024043690821034795,0.0005332941025028044,0.00029285719429245646
un,5.7246882907225704e-05,0.0003493995843983891,0.0002921527014911634
called,0.0009159501265156113,0.0006252413615550121,0.0002907087649605992
moors,0.00011449376581445141,0.00040456793982971366,0.00029007417401526224
court,2.289875316289028e-05,0.00031262068077750604,0.00028972192761461576
another,0.0012937795537033008,0.0015814928556979716,0.0002877133019946708
alone,0.0008358044904454952,0.0011217565604369334,0.0002859520699914382
except,0.00022898753162890281,0.0005149046506923629,0.00028591711906346005
church,0.0005037725695835861,0.00022067342172529838,0.00028309914785828777
stay,0.0006182663353980376,0.000901083138711635,0.00028281680331359736
two,0.0022669765631261377,0.0019860607955276854,0.0002809157675984523
wished,0.0008129057372826049,0.0005332941025028044,0.0002796116347798005
perceiving,0.0,0.00027584177715662294,0.00027584177715662294
repeated,0.00024043690821034795,0.0005149046506923629,0.0002744677424820149
whispered,0.00024043690821034795,0.0005149046506923629,0.0002744677424820149
hush,0.00014884189555878683,0.0004229573916401552,0.0002741154960813684
weeping,5.7246882907225704e-05,0.00033101013258794753,0.00027376324968072185
finally,5.7246882907225704e-05,0.00033101013258794753,0.00027376324968072185
visit,0.00020608877846601251,0.0004781257470714798,0.0002720369686054673
bit,0.00011449376581445141,0.00038617848801927217,0.00027168472220482075
em,2.289875316289028e-05,0.0002942312289670645,0.0002713324758041742
foolish,2.289875316289028e-05,0.0002942312289670645,0.0002713324758041742
done,0.0008701526201898307,0.0011401460122473749,0.00026999339205754415
humour,4.579750632578056e-05,0.00031262068077750604,0.0002668231744517255
nearly,0.0002862344145361285,0.0005516835543132459,0.00026544913977711736
sake,0.00019463940188456738,0.00045973629526103825,0.0002650968933764709
lattice,1.144937658144514e-05,0.00027584177715662294,0.0002643924005751778
company,0.0003091331676990188,0.0005700730061236874,0.00026093983842466863
stared,3.4348129744335424e-05,0.0002942312289670645,0.0002598830992227291
fine,0.0006640638417238181,0.00040456793982971366,0.0002594959018941045
since,0.0008816019967712758,0.0011401460122473749,0.000258544015476099
cold,0.0009388488796785015,0.0006804097169863366,0.0002584391626921649
laughing,9.159501265156112e-05,0.0003493995843983891,0.000257804571746828
thoughts,0.0005152219461650314,0.00025745232534618145,0.0002577696208188499
care,0.0006068169588165925,0.000864304235090752,0.0002574872762741595
dog,0.00029768379111757366,0.0005516835543132459,0.0002539997631956722
summer,0.00020608877846601251,0.00045973629526103825,0.00025364751679502574
wi,2.289875316289028e-05,0.00027584177715662294,0.00025294302399373267
sobbed,2.289875316289028e-05,0.00027584177715662294,0.00025294302399373267
seized,0.0001717406487216771,0.0004229573916401552,0.0002512167429184781
remain,0.0001717406487216771,0.0004229573916401552,0.0002512167429184781
fro,8.014563607011598e-05,0.00033101013258794753,0.00025086449651783157
n,8.014563607011598e-05,0.00033101013258794753,0.00025086449651783157
friend,0.00032058254428046393,0.0005700730061236874,0.0002494904618432235
books,0.00032058254428046393,0.0005700730061236874,0.0002494904618432235
purpose,0.00019463940188456738,0.00044134684345059676,0.0002467074415660294
remarked,0.00019463940188456738,0.00044134684345059676,0.0002467074415660294
sure,0.0011105895284001786,0.000864304235090752,0.0002462852933094266
hinder,1.144937658144514e-05,0.00025745232534618145,0.0002460029487647363
lass,1.144937658144514e-05,0.00025745232534618145,0.0002460029487647363
morning,0.001385374566354862,0.0011401460122473749,0.0002452285541074872
absence,0.00016029127214023197,0.00040456793982971366,0.0002442766676894817
character,0.0005381206993279216,0.0002942312289670645,0.00024388947036085715
power,0.0005381206993279216,0.0002942312289670645,0.00024388947036085715
joy,0.00021753815504745768,0.00045973629526103825,0.00024219814021358057
_you_,0.00012594314239589653,0.0003677890362088306,0.0002418458938129341
entirely,0.00012594314239589653,0.0003677890362088306,0.0002418458938129341
calling,3.4348129744335424e-05,0.00027584177715662294,0.00024149364741228753
morrow,0.0003663800506062445,0.0006068519097445705,0.00024047185913832604
floor,0.00018319002530312224,0.0004229573916401552,0.00023976736633703297
departed,9.159501265156112e-05,0.00033101013258794753,0.0002394151199363864
leant,9.159501265156112e-05,0.00033101013258794753,0.0002394151199363864
chapel,0.0,0.0002390628735357399,0.0002390628735357399
lintons,0.0,0.0002390628735357399,0.0002390628735357399
doors,0.00024043690821034795,0.0004781257470714798,0.00023768883886113185
ago,0.00045797506325780563,0.00022067342172529838,0.00023730164153250725
self,0.00045797506325780563,0.00022067342172529838,0.00023730164153250725
silly,5.7246882907225704e-05,0.0002942312289670645,0.00023698434605983878
make,0.0016945077340538807,0.0019308924400963606,0.00023638470604247998
bonny,2.289875316289028e-05,0.00025745232534618145,0.00023455357218329117
raise,2.289875316289028e-05,0.00025745232534618145,0.00023455357218329117
idle,2.289875316289028e-05,0.00025745232534618145,0.00023455357218329117
amusement,2.289875316289028e-05,0.00025745232534618145,0.00023455357218329117
point,0.0005839182056537022,0.0003493995843983891,0.0002345186212553131
notice,0.00026333566137323825,0.0004965151988819213,0.0002331795375086831
flung,8.014563607011598e-05,0.00031262068077750604,0.00023247504470739005
naughty,8.014563607011598e-05,0.00031262068077750604,0.00023247504470739005
refused,8.014563607011598e-05,0.00031262068077750604,0.00023247504470739005
road,0.0005037725695835861,0.0007355780724176612,0.00023180550283407513
hearth,0.00032058254428046393,0.0005516835543132459,0.00023110101003278195
clear,0.00046942443983925077,0.0002390628735357399,0.00023036156630351087
concerning,4.579750632578056e-05,0.00027584177715662294,0.0002300442708308424
marry,0.0005610194524908119,0.00033101013258794753,0.00023000931990286438
open,0.0008014563607011598,0.0010298093013847258,0.000228352940683566
mention,0.00010304438923300626,0.00033101013258794753,0.00022796574335494127
forget,0.0005037725695835861,0.00027584177715662294,0.00022793079242696318
death,0.0006182663353980376,0.0008459147832803104,0.00022764844788227283
dismal,1.144937658144514e-05,0.0002390628735357399,0.00022761349695429476
sat,0.0012021845410517397,0.0009746409459534011,0.00022754359509833853
together,0.0005266713227464765,0.0007539675242281028,0.0002272962014816263
times,0.0003434812974433542,0.0005700730061236874,0.00022659170868033322
give,0.0014769695790064232,0.0012504827231100241,0.00022648685589639903
rough,0.00016029127214023197,0.00038617848801927217,0.0002258872158790402
housekeeper,0.00016029127214023197,0.00038617848801927217,0.0002258872158790402
odd,6.869625948867085e-05,0.0002942312289670645,0.00022553496947839364
raised,0.00021753815504745768,0.00044134684345059676,0.00022380868840313908
cause,0.00012594314239589653,0.0003493995843983891,0.00022345644200249255
way,0.0016945077340538807,0.0014711561448353225,0.00022335158921855816
quiet,0.0006640638417238181,0.00044134684345059676,0.00022271699827322138
window,0.0008816019967712758,0.0011033671086264918,0.00022176511185521591
notion,0.00018319002530312224,0.00040456793982971366,0.00022137791452659142
sit,0.0006984119714681536,0.0009194725905220765,0.00022106061905392295
walking,9.159501265156112e-05,0.00031262068077750604,0.00022102566812594492
stopped,0.0005152219461650314,0.0002942312289670645,0.00022099071719796688
nowt,0.0,0.00022067342172529838,0.00022067342172529838
sha,0.0,0.00022067342172529838,0.00022067342172529838
behaviour,0.0,0.00022067342172529838,0.00022067342172529838
hide,0.0,0.00022067342172529838,0.00022067342172529838
minny,0.0,0.00022067342172529838,0.00022067342172529838
doubt,0.0006984119714681536,0.0004781257470714798,0.00022028622439667375
kill,5.7246882907225704e-05,0.00027584177715662294,0.00021859489424939723
feelings,0.0005495700759093668,0.00033101013258794753,0.00021855994332141925
followed,0.0006411650885609279,0.0004229573916401552,0.00021820769692077266
pleasure,0.0008243551138640501,0.0006068519097445705,0.00021750320411947953
inquired,0.00029768379111757366,0.0005149046506923629,0.00021722085957478923
says,0.00029768379111757366,0.0005149046506923629,0.00021722085957478923
snow,0.00020608877846601251,0.0004229573916401552,0.0002168686131741427
wretch,2.289875316289028e-05,0.0002390628735357399,0.00021616412037284963
sadly,2.289875316289028e-05,0.0002390628735357399,0.00021616412037284963
exceedingly,2.289875316289028e-05,0.0002390628735357399,0.00021616412037284963
hands,0.0008701526201898307,0.0010849776568160503,0.0002148250366262196
wish,0.0012021845410517397,0.001415987789403998,0.00021380324835225829
guessed,4.579750632578056e-05,0.00025745232534618145,0.0002116548190204009
insisted,4.579750632578056e-05,0.00025745232534618145,0.0002116548190204009
