Most common words,Jane Eyre relative frequency,Wuthering Heights relative frequency,Relative frequency difference
subject,0.0003434812974433542,0.00044134684345059676,9.786554600724255e-05
fixed,0.00025188628479179306,0.0003493995843983891,9.751329960659602e-05
word,0.0009617476328413918,0.000864304235090752,9.744339775063983e-05
sunshine,0.00016029127214023197,0.00025745232534618145,9.716105320594948e-05
aside,0.00016029127214023197,0.00025745232534618145,9.716105320594948e-05
write,0.00016029127214023197,0.00025745232534618145,9.716105320594948e-05
thrust,0.00016029127214023197,0.00025745232534618145,9.716105320594948e-05
horror,0.00012594314239589653,0.00022067342172529838,9.473027932940185e-05
excuse,0.00012594314239589653,0.00022067342172529838,9.473027932940185e-05
discover,0.00012594314239589653,0.00022067342172529838,9.473027932940185e-05
grow,0.00012594314239589653,0.00022067342172529838,9.473027932940185e-05
buried,0.00012594314239589653,0.00022067342172529838,9.473027932940185e-05
consent,0.00012594314239589653,0.00022067342172529838,9.473027932940185e-05
strike,0.00012594314239589653,0.00022067342172529838,9.473027932940185e-05
idea,0.000572468829072257,0.0004781257470714798,9.434308200077725e-05
rest,0.0007556588543753792,0.0006620202651758951,9.363858919948418e-05
sick,0.0002747850379546834,0.0003677890362088306,9.300399825414724e-05
wrong,0.0002747850379546834,0.0003677890362088306,9.300399825414724e-05
died,0.0002747850379546834,0.0003677890362088306,9.300399825414724e-05
proceeded,0.00033203192086190907,0.0002390628735357399,9.296904732616917e-05
twelve,0.00018319002530312224,0.00027584177715662294,9.26517518535007e-05
endure,0.00018319002530312224,0.00027584177715662294,9.26517518535007e-05
grief,0.00018319002530312224,0.00027584177715662294,9.26517518535007e-05
sleep,0.00042362693351347016,0.0005149046506923629,9.127771717889273e-05
apartment,0.00024043690821034795,0.00033101013258794753,9.057322437759958e-05
fall,0.00024043690821034795,0.00033101013258794753,9.057322437759958e-05
scene,0.0003663800506062445,0.00027584177715662294,9.053827344962154e-05
following,0.00014884189555878683,0.0002390628735357399,9.022097797695307e-05
lip,0.00014884189555878683,0.0002390628735357399,9.022097797695307e-05
within,0.0006411650885609279,0.0005516835543132459,8.948153424768199e-05
matter,0.0004808738164206959,0.0005700730061236874,8.919918970299153e-05
laugh,0.00038927880376913475,0.0004781257470714798,8.884694330234505e-05
least,0.0008243551138640501,0.0007355780724176612,8.877704144638881e-05
passing,0.0003091331676990188,0.00022067342172529838,8.845974597372042e-05
trembling,0.00011449376581445141,0.00020228396991485683,8.779020410040542e-05
beg,0.00011449376581445141,0.00020228396991485683,8.779020410040542e-05
consequence,0.00011449376581445141,0.00020228396991485683,8.779020410040542e-05
imagined,0.00011449376581445141,0.00020228396991485683,8.779020410040542e-05
kind,0.0006297157119794827,0.0007171886206072197,8.747290862773697e-05
wanted,0.0005839182056537022,0.0004965151988819213,8.740300677178084e-05
evening,0.001053342645492953,0.0011401460122473749,8.680336675442185e-05
try,0.00035493067402479934,0.00044134684345059676,8.641616942579741e-05
mine,0.0008701526201898307,0.0009562514941429596,8.609887395312889e-05
caught,0.00026333566137323825,0.0003493995843983891,8.606392302515082e-05
removed,0.00026333566137323825,0.0003493995843983891,8.606392302515082e-05
existence,0.00043507631009491536,0.0003493995843983891,8.567672569652628e-05
see,0.003114230430153078,0.0031997646150168264,8.55341848637484e-05
glad,0.0005037725695835861,0.000588462457934129,8.468988835054285e-05
opened,0.0007098613480495987,0.0006252413615550121,8.461998649458662e-05
four,0.00041217755693202503,0.0004965151988819213,8.433764194989632e-05
considered,0.0002862344145361285,0.00020228396991485683,8.395044462127169e-05
world,0.000893051373352721,0.0008091358796594273,8.391549369329366e-05
appearance,0.00022898753162890281,0.00031262068077750604,8.363314914860322e-05
age,0.0003778294271876896,0.0002942312289670645,8.359819822062513e-05
answer,0.000984646386004282,0.000901083138711635,8.356324729264701e-05
reflected,0.0001373925189773417,0.00022067342172529838,8.328090274795669e-05
change,0.00046942443983925077,0.00038617848801927217,8.32459518199786e-05
five,0.00046942443983925077,0.00038617848801927217,8.32459518199786e-05
away,0.0016830583574724356,0.0015998823075084132,8.317604996402241e-05
neither,0.000652614465142373,0.0007355780724176612,8.296360727528824e-05
really,0.00046942443983925077,0.0005516835543132459,8.225911447399512e-05
walked,0.0003778294271876896,0.00045973629526103825,8.190686807334863e-05
library,0.0002862344145361285,0.0003677890362088306,8.15546216727021e-05
six,0.0002862344145361285,0.0003677890362088306,8.15546216727021e-05
beautiful,0.00032058254428046393,0.0002390628735357399,8.151967074472403e-05
surprise,0.00019463940188456738,0.00027584177715662294,8.120237527205556e-05
distance,0.00041217755693202503,0.00033101013258794753,8.11674243440775e-05
fast,0.0005037725695835861,0.0004229573916401552,8.081517794343091e-05
spoke,0.0005266713227464765,0.0006068519097445705,8.018058699809402e-05
please,0.00043507631009491536,0.0005149046506923629,7.982834059744754e-05
hair,0.0007785576075382695,0.0006987991687967782,7.975843874149136e-05
object,0.00025188628479179306,0.00033101013258794753,7.912384779615447e-05
foot,0.00035493067402479934,0.00027584177715662294,7.90888968681764e-05
frequently,0.00016029127214023197,0.0002390628735357399,7.877160139550793e-05
intention,0.00016029127214023197,0.0002390628735357399,7.877160139550793e-05
dry,0.00016029127214023197,0.0002390628735357399,7.877160139550793e-05
children,0.000492323193002141,0.0005700730061236874,7.774981312154644e-05
parlour,0.0003091331676990188,0.00038617848801927217,7.704532032025337e-05
asleep,0.00021753815504745768,0.0002942312289670645,7.669307391960681e-05
supposed,0.00012594314239589653,0.00020228396991485683,7.63408275189603e-05
opposite,0.00012594314239589653,0.00020228396991485683,7.63408275189603e-05
suppose,0.0007556588543753792,0.0006804097169863366,7.524913738904263e-05
wall,0.0003663800506062445,0.00044134684345059676,7.496679284435228e-05
warm,0.0002747850379546834,0.0003493995843983891,7.461454644370569e-05
saying,0.00033203192086190907,0.00025745232534618145,7.457959551572762e-05
therefore,0.00018319002530312224,0.00025745232534618145,7.42623000430592e-05
beginning,0.00018319002530312224,0.00025745232534618145,7.42623000430592e-05
hastened,0.00018319002530312224,0.00025745232534618145,7.42623000430592e-05
features,0.0005152219461650314,0.00044134684345059676,7.387510271443461e-05
love,0.0017288558637982162,0.0016550506629397378,7.380520085847843e-05
generally,0.00024043690821034795,0.00031262068077750604,7.218377256715808e-05
follow,0.00024043690821034795,0.00031262068077750604,7.218377256715808e-05
gaze,0.00024043690821034795,0.00031262068077750604,7.218377256715808e-05
certainly,0.0003663800506062445,0.0002942312289670645,7.214882163918e-05
keeping,0.00014884189555878683,0.00022067342172529838,7.183152616651155e-05
quitted,0.00014884189555878683,0.00022067342172529838,7.183152616651155e-05
deep,0.0005495700759093668,0.0004781257470714798,7.144432883788698e-05
ask,0.000732760101212489,0.0006620202651758951,7.07398360365939e-05
miles,0.0003091331676990188,0.0002390628735357399,7.00702941632789e-05
touched,0.00020608877846601251,0.00027584177715662294,6.975299869061043e-05
key,0.00020608877846601251,0.00027584177715662294,6.975299869061043e-05
shame,0.00020608877846601251,0.00027584177715662294,6.975299869061043e-05
peace,0.00020608877846601251,0.00027584177715662294,6.975299869061043e-05
putting,0.00020608877846601251,0.00027584177715662294,6.975299869061043e-05
hearing,0.00020608877846601251,0.00027584177715662294,6.975299869061043e-05
remember,0.0005839182056537022,0.0005149046506923629,6.901355496133929e-05
hard,0.0005839182056537022,0.0005149046506923629,6.901355496133929e-05
ran,0.0005381206993279216,0.0006068519097445705,6.873121041664888e-05
sitting,0.0004465256866763605,0.0005149046506923629,6.83789640160024e-05
lost,0.00035493067402479934,0.0004229573916401552,6.802671761535587e-05
pity,0.00035493067402479934,0.0004229573916401552,6.802671761535587e-05
shook,0.0003434812974433542,0.00027584177715662294,6.763952028673127e-05
perceived,0.0001717406487216771,0.0002390628735357399,6.73222248140628e-05
comes,0.0001717406487216771,0.0002390628735357399,6.73222248140628e-05
trees,0.00043507631009491536,0.0003677890362088306,6.728727388608473e-05
book,0.0006182663353980376,0.0005516835543132459,6.658278108479172e-05
drew,0.0005037725695835861,0.0005700730061236874,6.630043654010131e-05
half,0.0015342164619136487,0.0015998823075084132,6.566584559476447e-05
thank,0.0002862344145361285,0.00022067342172529838,6.556099281083015e-05
evidently,0.00022898753162890281,0.0002942312289670645,6.524369733816167e-05
spring,0.00022898753162890281,0.0002942312289670645,6.524369733816167e-05
pardon,0.0001373925189773417,0.00020228396991485683,6.489145093751514e-05
mother,0.000652614465142373,0.0007171886206072197,6.45741554648467e-05
longer,0.0005610194524908119,0.0004965151988819213,6.450425360889057e-05
led,0.00032058254428046393,0.00025745232534618145,6.313021893428249e-05
clothes,0.00019463940188456738,0.00025745232534618145,6.281292346161407e-05
ease,0.00019463940188456738,0.00025745232534618145,6.281292346161407e-05
windows,0.00019463940188456738,0.00025745232534618145,6.281292346161407e-05
handsome,0.00041217755693202503,0.0003493995843983891,6.277797253363595e-05
seek,0.00043507631009491536,0.0004965151988819213,6.143888878700599e-05
believe,0.0007785576075382695,0.0007171886206072197,6.136898693104981e-05
last,0.0019921915251714544,0.0019308924400963606,6.129908507509379e-05
finished,0.00026333566137323825,0.00020228396991485683,6.105169145838142e-05
leaving,0.00025188628479179306,0.00031262068077750604,6.0734395985712975e-05
top,0.00025188628479179306,0.00031262068077750604,6.0734395985712975e-05
faces,0.00016029127214023197,0.00022067342172529838,6.038214958506641e-05
merely,0.00016029127214023197,0.00022067342172529838,6.038214958506641e-05
descended,0.00016029127214023197,0.00022067342172529838,6.038214958506641e-05
past,0.0004465256866763605,0.00038617848801927217,6.034719865708832e-05
fellow,0.0003091331676990188,0.0003677890362088306,5.8655868509811825e-05
gave,0.0009045007499341661,0.0008459147832803104,5.85859666538557e-05
better,0.0014311720726806426,0.001489545596645764,5.837352396512131e-05
secret,0.00021753815504745768,0.00027584177715662294,5.830362210916526e-05
expect,0.00021753815504745768,0.00027584177715662294,5.830362210916526e-05
pocket,0.00021753815504745768,0.00027584177715662294,5.830362210916526e-05
want,0.0009960957625857272,0.000937862042332518,5.823372025320916e-05
silent,0.0004808738164206959,0.0004229573916401552,5.791642478054069e-05
grave,0.0003663800506062445,0.0004229573916401552,5.657734103391073e-05
cross,0.0002747850379546834,0.00033101013258794753,5.622509463326414e-05
fond,0.00018319002530312224,0.0002390628735357399,5.587284823261766e-05
pursued,0.00018319002530312224,0.0002390628735357399,5.587284823261766e-05
ordinary,0.00018319002530312224,0.0002390628735357399,5.587284823261766e-05
promise,0.00033203192086190907,0.00038617848801927217,5.41465671573631e-05
instantly,0.0002747850379546834,0.00022067342172529838,5.411161622938501e-05
impossible,0.0002747850379546834,0.00022067342172529838,5.411161622938501e-05
retired,0.00014884189555878683,0.00020228396991485683,5.344207435607e-05
lord,0.00014884189555878683,0.00020228396991485683,5.344207435607e-05
meal,0.00014884189555878683,0.00020228396991485683,5.344207435607e-05
laid,0.0005495700759093668,0.0004965151988819213,5.305487702744543e-05
clock,0.0005495700759093668,0.0004965151988819213,5.305487702744543e-05
side,0.0009960957625857272,0.0010481987531951672,5.2102990609440014e-05
taking,0.00038927880376913475,0.00044134684345059676,5.2068039681462004e-05
cut,0.00029768379111757366,0.0003493995843983891,5.1715793280815415e-05
affection,0.0003091331676990188,0.00025745232534618145,5.168084235283735e-05
steps,0.0003091331676990188,0.00025745232534618145,5.168084235283735e-05
presently,0.0004007281803505799,0.0003493995843983891,5.1328595952190815e-05
shut,0.0005381206993279216,0.000588462457934129,5.0341758606207336e-05
manner,0.0004465256866763605,0.0004965151988819213,4.9989512205560855e-05
forgotten,0.00025188628479179306,0.00020228396991485683,4.960231487693623e-05
forced,0.00025188628479179306,0.00020228396991485683,4.960231487693623e-05
expressed,0.00025188628479179306,0.00020228396991485683,4.960231487693623e-05
discovered,0.00026333566137323825,0.00031262068077750604,4.9285019404267784e-05
broken,0.0003434812974433542,0.0002942312289670645,4.925006847628972e-05
hundred,0.0001717406487216771,0.00022067342172529838,4.8932773003621276e-05
locked,0.0001717406487216771,0.00022067342172529838,4.8932773003621276e-05
accompany,0.0001717406487216771,0.00022067342172529838,4.8932773003621276e-05
fetch,0.0002862344145361285,0.0002390628735357399,4.7171541000388625e-05
shoulder,0.0002862344145361285,0.0002390628735357399,4.7171541000388625e-05
reading,0.00022898753162890281,0.00027584177715662294,4.6854245527720126e-05
carried,0.00022898753162890281,0.00027584177715662294,4.6854245527720126e-05
interest,0.0003778294271876896,0.00033101013258794753,4.681929459974209e-05
watch,0.0003778294271876896,0.00033101013258794753,4.681929459974209e-05
things,0.0007442094777939341,0.0006987991687967782,4.541030899715595e-05
sister,0.0003778294271876896,0.0004229573916401552,4.5127964452465594e-05
touch,0.0002862344145361285,0.00033101013258794753,4.4775718051819004e-05
bitter,0.0002862344145361285,0.00033101013258794753,4.4775718051819004e-05
spent,0.00019463940188456738,0.0002390628735357399,4.442347165117252e-05
sudden,0.00019463940188456738,0.0002390628735357399,4.442347165117252e-05
probably,0.00043507631009491536,0.0004781257470714798,4.3049436976564444e-05
fire,0.001385374566354862,0.0013424299821622318,4.294458419263031e-05
looks,0.00025188628479179306,0.0002942312289670645,4.234494417527143e-05
hung,0.00016029127214023197,0.00020228396991485683,4.1992697774624865e-05
three,0.001053342645492953,0.0010114198495742841,4.192279591866887e-05
fell,0.0006297157119794827,0.000588462457934129,4.125325404535376e-05
mind,0.0014197226960991974,0.0013792088857831149,4.051381031608251e-05
year,0.00029768379111757366,0.00025745232534618145,4.0231465771392214e-05
spirits,0.00021753815504745768,0.00025745232534618145,3.991417029872377e-05
obeyed,0.00021753815504745768,0.00025745232534618145,3.991417029872377e-05
piece,0.00021753815504745768,0.00025745232534618145,3.991417029872377e-05
people,0.000732760101212489,0.0007723569760385443,3.959687482605538e-05
look,0.0017632039935425517,0.00180216627742327,3.896228388071822e-05
stranger,0.0003663800506062445,0.00040456793982971366,3.818788922346918e-05
pride,0.0002747850379546834,0.00031262068077750604,3.783564282282265e-05
lifted,0.00033203192086190907,0.0002942312289670645,3.7800691894844583e-05
stir,0.00018319002530312224,0.00022067342172529838,3.748339642217614e-05
fact,0.00018319002530312224,0.00022067342172529838,3.748339642217614e-05
fastened,0.00018319002530312224,0.00022067342172529838,3.748339642217614e-05
used,0.0005152219461650314,0.0005516835543132459,3.6461608148214515e-05
need,0.00042362693351347016,0.00045973629526103825,3.610936174756809e-05
tired,0.00033203192086190907,0.0003677890362088306,3.575711534692155e-05
forward,0.00033203192086190907,0.0003677890362088306,3.575711534692155e-05
likely,0.0002747850379546834,0.0002390628735357399,3.572216441894349e-05
kiss,0.0002747850379546834,0.0002390628735357399,3.572216441894349e-05
seem,0.0002747850379546834,0.0002390628735357399,3.572216441894349e-05
draw,0.0002747850379546834,0.0002390628735357399,3.572216441894349e-05
getting,0.00024043690821034795,0.00027584177715662294,3.540486894627499e-05
right,0.0009731970094228369,0.000937862042332518,3.533496709031889e-05
business,0.00045797506325780563,0.0004229573916401552,3.501767161765042e-05
anything,0.0006640638417238181,0.0006987991687967782,3.473532707296001e-05
candle,0.0005495700759093668,0.0005149046506923629,3.466542521700388e-05
presence,0.0004808738164206959,0.0005149046506923629,3.403083427166699e-05
moor,0.00029768379111757366,0.00033101013258794753,3.332634147037387e-05
showed,0.0003091331676990188,0.00027584177715662294,3.329139054239586e-05
offered,0.0003091331676990188,0.00027584177715662294,3.329139054239586e-05
frame,0.0003091331676990188,0.00027584177715662294,3.329139054239586e-05
never,0.0033432179617819808,0.0033101013258794755,3.311663590250527e-05
dreary,0.00020608877846601251,0.0002390628735357399,3.2974095069727386e-05
heath,0.00020608877846601251,0.0002390628735357399,3.2974095069727386e-05
feet,0.000492323193002141,0.00045973629526103825,3.258689774110273e-05
came,0.0019807421485900094,0.0019492818919068023,3.1460256683207106e-05
courage,0.00025188628479179306,0.00022067342172529838,3.121286306649468e-05
wide,0.00025188628479179306,0.00022067342172529838,3.121286306649468e-05
listened,0.00026333566137323825,0.0002942312289670645,3.0895567593826237e-05
comfort,0.00026333566137323825,0.0002942312289670645,3.0895567593826237e-05
able,0.00026333566137323825,0.0002942312289670645,3.0895567593826237e-05
dared,0.0003434812974433542,0.00031262068077750604,3.086061666584817e-05
true,0.00043507631009491536,0.00040456793982971366,3.050837026520169e-05
went,0.0016487102277281001,0.0016182717593188547,3.0438468409245455e-05
scarcely,0.0005037725695835861,0.0005332941025028044,2.952153291921832e-05
wonder,0.00041217755693202503,0.00044134684345059676,2.916928651857173e-05
table,0.0008014563607011598,0.0007723569760385443,2.909938466261544e-05
rather,0.0014082733195177524,0.0013792088857831149,2.9064433734637485e-05
tale,0.0002862344145361285,0.00025745232534618145,2.8782089189947077e-05
resumed,0.00022898753162890281,0.00025745232534618145,2.8464793717278633e-05
break,0.00022898753162890281,0.00025745232534618145,2.8464793717278633e-05
supper,0.00022898753162890281,0.00025745232534618145,2.8464793717278633e-05
red,0.0003778294271876896,0.0003493995843983891,2.8429842789300542e-05
return,0.0007442094777939341,0.0007723569760385443,2.8147498244610243e-05
duty,0.00022898753162890281,0.00020228396991485683,2.6703561714045982e-05
daughter,0.0002862344145361285,0.00031262068077750604,2.638626624137751e-05
passion,0.0002862344145361285,0.00031262068077750604,2.638626624137751e-05
act,0.0002862344145361285,0.00031262068077750604,2.638626624137751e-05
moved,0.0002862344145361285,0.00031262068077750604,2.638626624137751e-05
noticed,0.00019463940188456738,0.00022067342172529838,2.6034019840731002e-05
teach,0.00019463940188456738,0.00022067342172529838,2.6034019840731002e-05
explain,0.00019463940188456738,0.00022067342172529838,2.6034019840731002e-05
safe,0.00019463940188456738,0.00022067342172529838,2.6034019840731002e-05
news,0.00019463940188456738,0.00022067342172529838,2.6034019840731002e-05
dinner,0.00041217755693202503,0.00038617848801927217,2.5999068912752857e-05
ground,0.0003434812974433542,0.0003677890362088306,2.4307738765476416e-05
waiting,0.00026333566137323825,0.0002390628735357399,2.427278783749835e-05
loved,0.0004007281803505799,0.0004229573916401552,2.222921128957532e-05
stone,0.00029768379111757366,0.00027584177715662294,2.184201396095072e-05
weeks,0.00029768379111757366,0.00027584177715662294,2.184201396095072e-05
society,0.00029768379111757366,0.00027584177715662294,2.184201396095072e-05
move,0.00021753815504745768,0.0002390628735357399,2.1524718488282222e-05
noise,0.00021753815504745768,0.0002390628735357399,2.1524718488282222e-05
kissed,0.00021753815504745768,0.0002390628735357399,2.1524718488282222e-05
learn,0.00021753815504745768,0.0002390628735357399,2.1524718488282222e-05
middle,0.00021753815504745768,0.0002390628735357399,2.1524718488282222e-05
always,0.0009960957625857272,0.0009746409459534011,2.1454816632326067e-05
common,0.00024043690821034795,0.00022067342172529838,1.976348648504957e-05
knows,0.00024043690821034795,0.00022067342172529838,1.976348648504957e-05
standing,0.0002747850379546834,0.0002942312289670645,1.94461910123811e-05
gathered,0.0002747850379546834,0.0002942312289670645,1.94461910123811e-05
dare,0.00033203192086190907,0.00031262068077750604,1.9411240084403036e-05
memory,0.00018319002530312224,0.00020228396991485683,1.909394461173459e-05
seat,0.0005152219461650314,0.0005332941025028044,1.8072156337773076e-05
lay,0.0007900069841197146,0.0007723569760385443,1.7650008081170304e-05
met,0.0002747850379546834,0.00025745232534618145,1.733271260850194e-05
running,0.00024043690821034795,0.00025745232534618145,1.7015417135833496e-05
put,0.0015800139682394293,0.0015631034038875301,1.691056435189917e-05
appeared,0.0006640638417238181,0.0006804097169863366,1.6345875262518462e-05
late,0.0004808738164206959,0.0004965151988819213,1.5641382461225445e-05
allowed,0.00021753815504745768,0.00020228396991485683,1.5254185132600846e-05
resolved,0.00029768379111757366,0.00031262068077750604,1.4936889659932374e-05
sad,0.00029768379111757366,0.00031262068077750604,1.4936889659932374e-05
green,0.0003091331676990188,0.0002942312289670645,1.490193873195431e-05
weary,0.00020608877846601251,0.00022067342172529838,1.4584643259285866e-05
regard,0.00020608877846601251,0.00022067342172529838,1.4584643259285866e-05
village,0.00020608877846601251,0.00022067342172529838,1.4584643259285866e-05
danger,0.00020608877846601251,0.00022067342172529838,1.4584643259285866e-05
sent,0.000492323193002141,0.0004781257470714798,1.4197445930661185e-05
struck,0.0005381206993279216,0.0005516835543132459,1.3562854985324242e-05
made,0.001889147135938448,0.001875724084665036,1.3423051273411986e-05
afternoon,0.0004465256866763605,0.00045973629526103825,1.321060858467776e-05
blood,0.0004465256866763605,0.00045973629526103825,1.321060858467776e-05
gazed,0.00025188628479179306,0.0002390628735357399,1.282341125605316e-05
knee,0.0002862344145361285,0.00027584177715662294,1.0392637379505584e-05
first,0.002106685290985906,0.0020963975063903345,1.0287784595571555e-05
week,0.0003778294271876896,0.0003677890362088306,1.0040390978858994e-05
letter,0.0003778294271876896,0.0003677890362088306,1.0040390978858994e-05
truth,0.0003778294271876896,0.0003677890362088306,1.0040390978858994e-05
sight,0.0003778294271876896,0.00038617848801927217,8.349060831582553e-06
born,0.00022898753162890281,0.00022067342172529838,8.314109903604435e-06
covered,0.00022898753162890281,0.00022067342172529838,8.314109903604435e-06
space,0.00022898753162890281,0.00022067342172529838,8.314109903604435e-06
formed,0.00022898753162890281,0.00022067342172529838,8.314109903604435e-06
free,0.0002862344145361285,0.0002942312289670645,7.996814430935963e-06
thinking,0.0002862344145361285,0.0002942312289670645,7.996814430935963e-06
acquaintance,0.00019463940188456738,0.00020228396991485683,7.644568030289455e-06
servants,0.00041217755693202503,0.00040456793982971366,7.609617102311364e-06
work,0.0006182663353980376,0.0006252413615550121,6.975026156974475e-06
man,0.0016487102277281001,0.0016550506629397378,6.34043521163764e-06
cheek,0.0003434812974433542,0.0003493995843983891,5.918286955034868e-06
play,0.00026333566137323825,0.00025745232534618145,5.883336027056804e-06
talking,0.00026333566137323825,0.00025745232534618145,5.883336027056804e-06
spirit,0.0005381206993279216,0.0005332941025028044,4.8265968251171975e-06
leave,0.0012365326707960752,0.0012320932712995825,4.4393994964927064e-06
added,0.000492323193002141,0.0004965151988819213,4.192005879780363e-06
fear,0.0007213107246310438,0.0007171886206072197,4.122104023824126e-06
friends,0.0004007281803505799,0.00040456793982971366,3.839759479133773e-06
possessed,0.00020608877846601251,0.00020228396991485683,3.804808551155682e-06
across,0.00020608877846601251,0.00020228396991485683,3.804808551155682e-06
eyes,0.002129584044148796,0.0021331764100112178,3.5923658624217e-06
eat,0.00029768379111757366,0.0002942312289670645,3.4525621505091734e-06
alive,0.00021753815504745768,0.00022067342172529838,3.135266677840702e-06
wishes,0.00021753815504745768,0.00022067342172529838,3.135266677840702e-06
none,0.00045797506325780563,0.00045973629526103825,1.7612320032326235e-06
attention,0.0002747850379546834,0.00027584177715662294,1.0567392019395524e-06
closed,0.00042362693351347016,0.0004229573916401552,6.69541873314953e-07
child,0.0010304438923300627,0.0010298093013847258,6.345909453369433e-07
